video_id,channel_id,channel_title,niche,title,view_count,like_count,comment_count,duration_seconds,engagement_rate,day_of_week,hour_of_day,age_days,view_velocity,duration_category,channel_median_views,performance_ratio,performance_label,title_length,word_count,has_number,has_dollar,has_rupee,has_question,has_exclamation,has_vs,has_challenge,has_hours,has_last,has_win,has_free,has_extreme,has_best,has_worst,has_every,has_first,has_only,has_never,has_days,has_review,has_how,has_why,has_what,duration_encoded
qPSxUkssPmc,17,Kurzgesagt – In a Nutshell,education,Why Is Polio Back?,1541734,79158,2145,76,5.27347778540267,0,15,143,10781.356643356643,short,4549562.5,0.3388752215185526,Medium,18,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5EPPBDdhe6o,17,Kurzgesagt – In a Nutshell,education,The Worm with 4 Nobel Prizes,1506447,78466,943,66,5.271277383140595,5,15,145,10389.289655172413,short,4549562.5,0.33111909112139903,Medium,28,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dwZgy7SNMRc,17,Kurzgesagt – In a Nutshell,education,The Virus We Almost Beat,2555129,119780,2872,79,4.800227307505804,2,15,148,17264.385135135137,short,4549562.5,0.5616208151882736,High,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hDU9WcmQA2E,17,Kurzgesagt – In a Nutshell,education,Let’s Cook a Planet!,3196101,164294,3866,71,5.261410700099903,0,15,178,17955.623595505618,short,4549562.5,0.702507329001415,High,20,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mWN2IefeJow,17,Kurzgesagt – In a Nutshell,education,The Lake That Killed a Village,1066914,49378,696,75,4.693349229647375,0,15,150,7112.76,short,4549562.5,0.23450914236258982,Medium,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bRkxPsuVEeU,17,Kurzgesagt – In a Nutshell,education,Zombie Proteins in Your Brain!,910102,43118,672,72,4.811548595651916,3,17,161,5652.807453416149,short,4549562.5,0.20004165235668264,Low,30,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zg40FHOAqC0,17,Kurzgesagt – In a Nutshell,education,Jupiter Made Earth Possible,2132544,90430,1758,72,4.32291197743165,3,15,168,12693.714285714286,short,4549562.5,0.46873605978596844,High,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D0WQK7cMJn8,17,Kurzgesagt – In a Nutshell,education,We Made A New Channel!,2120785,86504,2559,183,4.199529891054492,4,15,174,12188.419540229885,medium,4549562.5,0.466151415658099,High,22,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mo1A45ShcMo,17,Kurzgesagt – In a Nutshell,education,You're More Stressed Than Ever - Let's Change That,4775587,248784,8072,718,5.378522053938081,1,15,240,19898.279166666667,long,4549562.5,1.0496804912560274,High,50,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
sravy3Vjdlw,17,Kurzgesagt – In a Nutshell,education,Nature’s Ultimate Impostor,1387379,72734,975,81,5.312823676875604,3,15,182,7622.961538461538,short,4549562.5,0.30494778344071544,Medium,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pHJIhxZEoxg,17,Kurzgesagt – In a Nutshell,education,Why Are There No Holes Around Trees?,4227294,167601,4765,681,4.077454750012656,2,15,183,23099.967213114753,long,4549562.5,0.929164947178987,Viral,36,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
UnrtLi7YIY4,17,Kurzgesagt – In a Nutshell,education,We Made A New Journal,300856,9287,475,77,3.2447416704336955,1,15,191,1575.1623036649214,short,4549562.5,0.0661285563172283,Low,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UC5Mpc-GQCg,17,Kurzgesagt – In a Nutshell,education,The Moon’s Invisible Threat,4339182,190120,2230,85,4.432863152548107,3,15,203,21375.28078817734,short,4549562.5,0.953758081134175,Viral,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H4KMQuyxH_Y,17,Kurzgesagt – In a Nutshell,education,Tattoo Removal Is Insane,3674568,115884,5874,774,3.313532366253666,4,15,209,17581.665071770334,long,4549562.5,0.8076750236973336,High,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1bQsvHqSfpU,17,Kurzgesagt – In a Nutshell,education,How to Destroy a Black Hole,1802199,105732,2032,148,5.979583830642454,3,15,210,8581.9,medium,4549562.5,0.39612578132512744,Medium,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
KNwMiydCYA4,17,Kurzgesagt – In a Nutshell,education,All Of Human History In One Hour,3315844,113005,5986,3600,3.5885584484674187,4,15,216,15351.12962962963,very_long,4549562.5,0.7288270025964035,High,32,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
T6tCY6SOSXo,17,Kurzgesagt – In a Nutshell,education,Does Legalizing Drugs Help?,2615550,192028,2617,90,7.441838236699738,3,15,217,12053.225806451614,short,4549562.5,0.5749014328300798,High,27,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zozEm4f_dlw,17,Kurzgesagt – In a Nutshell,education,Astronomy Is In Crisis...And It's Incredibly Exciting,5124719,222061,13956,688,4.6054622702239865,1,15,219,23400.543378995433,long,4549562.5,1.1264201777643454,Viral,53,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
omNvSHfIv7s,17,Kurzgesagt – In a Nutshell,education,Will Fungi Infect Us All?,2346260,97971,1535,56,4.241047454246333,3,15,224,10474.375,short,4549562.5,0.5157111260698144,Medium,25,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZSch_NgZpQs,17,Kurzgesagt – In a Nutshell,education,Trees Are So Weird,6302102,250285,7206,687,4.085795501247044,1,15,226,27885.40707964602,long,4549562.5,1.3852105559600512,Viral,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
fAkMppZZiSI,17,Kurzgesagt – In a Nutshell,education,How Big Is a Human Cube?,1187238,43681,618,55,3.731265340226644,3,15,231,5139.558441558442,short,4549562.5,0.26095652054455787,Low,24,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sOsqXKr4l30,17,Kurzgesagt – In a Nutshell,education,The Fat Problem,4210468,178427,6841,696,4.400175942436803,1,15,233,18070.678111587982,long,4549562.5,0.9254665695877351,High,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
OxOx6--oN8I,17,Kurzgesagt – In a Nutshell,education,The Most Dangerous Animal,1699059,65302,1910,61,3.9558367308021674,3,15,238,7138.903361344538,short,4549562.5,0.3734554696193315,Medium,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nDKHvoo4f-8,17,Kurzgesagt – In a Nutshell,education,You Are Everyone,1633211,110031,2953,96,6.917905892135187,3,15,245,6666.167346938775,short,4549562.5,0.35898199002651354,Medium,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Brm71uCWr-I,17,Kurzgesagt – In a Nutshell,education,You Need To Quit Weed.,4219816,192298,29771,762,5.262528034397708,1,16,247,17084.275303643724,long,4549562.5,0.9275212726498427,High,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
pt0iG95Fsmc,17,Kurzgesagt – In a Nutshell,education,Let’s Cause a Country-Wide Blackout!,933809,49475,1052,73,5.410849542036969,3,14,252,3705.59126984127,short,4549562.5,0.20525248306842692,Low,36,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghy3qRR6kiw,17,Kurzgesagt – In a Nutshell,education,Touchscreens – How Do They Work?,1464528,66164,636,51,4.561196508363103,3,14,259,5654.548262548263,short,4549562.5,0.32190523814103006,Low,32,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cE0zgN6pYOc,17,Kurzgesagt – In a Nutshell,education,"Dig Deep, Power a City",1620816,70165,1225,71,4.4045715244666885,3,14,266,6093.293233082707,short,4549562.5,0.35625755223716565,Low,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kYOkrswU1KE,17,Kurzgesagt – In a Nutshell,education,Panic Attacks Explained in 60 Seconds,1192953,64070,1078,61,5.461070134364053,3,14,420,2840.364285714286,short,4549562.5,0.2622126852856731,Low,37,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tRXy-b6_lBc,17,Kurzgesagt – In a Nutshell,education,What If It Rains Bananas For A Single Day? (Spoiler: It's Bad),5367588,160239,10829,676,3.1870553403130044,1,14,429,12511.86013986014,long,4549562.5,1.1798031129366835,High,62,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
ty0WVFjOkok,17,Kurzgesagt – In a Nutshell,education,What If Earth Suddenly Turned Into Gold?,2126947,84725,956,93,4.02835613675376,3,14,273,7791.014652014652,short,4549562.5,0.4675058316046873,Medium,40,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
_zfN9wnPvU0,17,Kurzgesagt – In a Nutshell,education,AI Slop Is Destroying The Internet,10238777,784877,38284,592,8.039641843942885,1,14,275,37231.91636363637,medium,4549562.5,2.250497053288091,Viral,34,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mxG0ts7qmq0,17,Kurzgesagt – In a Nutshell,education,How to Bottle a Star,1215074,55366,801,67,4.6225168179057405,3,14,280,4339.55,short,4549562.5,0.26707491104913933,Low,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VMm-U2pHrXE,17,Kurzgesagt – In a Nutshell,education,We Found a Loophole to Survive the End of the Universe,3982427,148187,8847,762,3.9431733463036487,1,14,282,14122.081560283688,long,4549562.5,0.8753428489003063,High,54,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
V7wlYQ2_Q8o,17,Kurzgesagt – In a Nutshell,education,This Is the Deadliest Virus on Earth,2332735,96663,1291,53,4.199105342012702,3,14,287,8127.996515679442,short,4549562.5,0.5127383127498524,Medium,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zpq1GbPqhy4,17,Kurzgesagt – In a Nutshell,education,Pregnancy is Insane,3157606,140380,10974,796,4.7933149354289295,1,14,289,10925.9723183391,long,4549562.5,0.6940460758589425,Medium,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ByD__-ECSeI,17,Kurzgesagt – In a Nutshell,education,Can We Run on Renewables?,607916,29145,1077,68,4.97141052382237,3,14,294,2067.7414965986395,short,4549562.5,0.13362076023793495,Low,25,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9zCH37330f8,17,Kurzgesagt – In a Nutshell,education,The Real Reason Why You Have Allergies,7752456,212816,7630,750,2.8435633817205797,3,15,574,13506.020905923346,long,4549562.5,1.7040003297020319,High,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
dKm7T13X7n4,17,Kurzgesagt – In a Nutshell,education,Can Humanity Stop A Planet-Killing Asteroid?,7569388,177467,8608,764,2.458256863038333,1,14,296,25572.256756756757,long,4549562.5,1.663761735331694,Viral,44,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
XFODuRPv8Yw,17,Kurzgesagt – In a Nutshell,education,Our PC Game Is Finally Here!,721056,43846,1323,68,6.264284604801847,2,15,302,2387.6026490066224,short,4549562.5,0.15848908548898932,Low,28,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XunabxHzMuM,17,Kurzgesagt – In a Nutshell,education,This Game Took Us Two Years To Make,681627,33407,1754,69,5.158393080086323,2,15,302,2257.043046357616,short,4549562.5,0.1498225378813897,Low,35,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K1J9LNElrso,17,Kurzgesagt – In a Nutshell,education,What If a Massive Solar Storm Hits Earth?,2238148,83614,993,56,3.7802236491956744,3,14,308,7266.714285714285,short,4549562.5,0.491947962029316,Medium,41,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
gtDKKJq9u30,17,Kurzgesagt – In a Nutshell,education,The Dumbest Animal Alive,4909164,193171,10663,665,4.152112253736074,1,14,310,15836.012903225806,long,4549562.5,1.0790408967895264,High,24,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
reSfF60-2S4,17,Kurzgesagt – In a Nutshell,education,Is The World Getting More Violent?,4622752,200207,26709,777,4.9086777746242936,1,15,576,8025.611111111111,long,4549562.5,1.0160871512370695,Medium,34,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BmUZ2wp1lM8,17,Kurzgesagt – In a Nutshell,education,Black Hole's Evil Twin - Gravastars Explained,9212568,253839,10760,811,2.872152476920659,1,15,583,15802.003430531733,long,4549562.5,2.024934925061476,High,45,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
LbARorLmhsc,17,Kurzgesagt – In a Nutshell,education,Would You Upload Your Mind?,664700,25728,1327,57,4.070257258913796,3,14,315,2110.15873015873,short,4549562.5,0.14610196035333067,Low,27,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNunBadMlHQ,17,Kurzgesagt – In a Nutshell,education,We Won’t Explore the Galaxy...,1117008,57708,1471,61,5.297992494234598,3,14,322,3468.968944099379,short,4549562.5,0.2455198714162076,Low,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u4LUix-BU0s,17,Kurzgesagt – In a Nutshell,education,The Drug To Master Reality,4491362,185810,11680,679,4.397107158140448,1,14,324,13862.228395061727,long,4549562.5,0.9872074512659185,High,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
aOwmt39L2IQ,17,Kurzgesagt – In a Nutshell,education,Alcohol is AMAZING,6070757,278137,18787,852,4.891053949285073,1,14,331,18340.655589123868,long,4549562.5,1.334360611597269,High,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
x7IrzHMxEMM,17,Kurzgesagt – In a Nutshell,education,POV: A Nuclear War Just Started,4336963,279700,8328,161,6.641237197550452,3,14,336,12907.627976190477,medium,4549562.5,0.9532703419284821,High,31,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3D9uIn2oBLI,17,Kurzgesagt – In a Nutshell,education,Which One Are You?,3401507,148632,4328,57,4.496830375477693,3,15,343,9916.930029154519,short,4549562.5,0.7476558460291511,Medium,18,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7wK4peez9zE,17,Kurzgesagt – In a Nutshell,education,Let's Kill You a Billion Times to Make You Immortal,4620105,158596,9863,710,3.646215832757048,1,14,345,13391.608695652174,long,4549562.5,1.0155053370516396,High,51,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
UebSfjmQNvs,17,Kurzgesagt – In a Nutshell,education,Do You Have a Free Will?,6395805,276413,20731,738,4.6459202555425,1,14,758,8437.737467018469,long,4549562.5,1.4058066022831865,Medium,24,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
IZ55YvFE960,17,Kurzgesagt – In a Nutshell,education,The 5 Times Life on Earth Almost Ended,2885978,169308,2249,170,5.944501309434791,3,14,350,8245.65142857143,medium,4549562.5,0.6343418735317956,Medium,38,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
xP2tHAXjZhI,17,Kurzgesagt – In a Nutshell,education,How many organs can YOU live without? Turns out: More than we thought.,5412705,194150,2367,75,3.6306615638576276,3,14,357,15161.638655462184,short,4549562.5,1.1897198906488262,High,70,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
rHQeg5EtqDQ,17,Kurzgesagt – In a Nutshell,education,Invisible Extinction From Space – Gamma Ray Bursts,1191092,45651,550,59,3.8788775342290944,3,14,364,3272.230769230769,short,4549562.5,0.26180363496490044,Low,50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ukNLhC8N4Y,17,Kurzgesagt – In a Nutshell,education,Some Galaxies Move Faster Than the Speed of Light,1008678,37242,635,48,3.755113128272848,3,14,364,2771.0934065934066,short,4549562.5,0.22170879068042257,Low,49,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efOW5NUTYB8,17,Kurzgesagt – In a Nutshell,education,When Your Body Attacks Itself – Autoimmune,3250233,114403,5560,655,3.6909046212994574,1,14,373,8713.761394101877,long,4549562.5,0.7144056159246082,Medium,42,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
_rBPwu2uS-w,17,Kurzgesagt – In a Nutshell,education,Smoking is Awesome,12716890,604794,36817,705,5.04534520625719,1,14,793,16036.431273644388,long,4549562.5,2.7951896473562017,High,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
EJoJzLaIcEc,17,Kurzgesagt – In a Nutshell,education,How the Universe Might End,2369162,124106,2882,179,5.360038697227121,3,16,378,6267.624338624339,medium,4549562.5,0.5207450166911654,Medium,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
6TcFvx8ajD4,17,Kurzgesagt – In a Nutshell,education,Why Do Planets Rotate in a Disk?,1515448,56680,906,61,3.79993242922225,3,14,385,3936.2285714285713,short,4549562.5,0.33309752311348617,Low,32,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
